alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
boundary,+,root,"FSC-A,SSC-A",boundary,"max = c(250000, 250000)",,,,
nonDebris,+,boundary,FSC-A,mindensity,"gate_range = c(50000, 100000), adjust = 1.5",,,,
lymph,+,nonDebris,"FSC-A,SSC-A",flowClust,"K = 2, quantile = 0.95, target = c(100000, 50000)",,,prior_flowClust,K = 2
Live,-,lymph,Live,tailgate,tol = 0.05,,,standardize_flowset,
CD3,+,Live,CD3,mindensity,,,,,
CD4,+,CD3,CD4,mindensity,,,,,
CD25,+,CD4,CD25,flowClust,K = 2,,,prior_flowClust,K = 2
CD25CD127_transitional,+,CD25,"CD25,CD127",flowClust,"K = 3, transitional = TRUE, quantile = 0.9, target = c(2000, 500), transitional_angle = 5.5, translation = -0.5",,,prior_flowClust,K = 3
CD25+CD127-,+,CD4,"CD25,CD127",refGate,CD25CD127_transitional,,,,
*,+/-,CD25+CD127-,CCR4,flowClust,K = 2,,,prior_flowClust,K = 2
*,+/-,CD25+CD127-,CD45RO,flowClust,K = 2,,,prior_flowClust,K = 2
*,+/-,CD25+CD127-,HLADR,flowClust,K = 2,,,prior_flowClust,K = 2
*,+/-+/-,CD25+CD127-,"CCR4,CD45RO",refGate,CCR4+:CD45RO+,,,,
*,+/-+/-,CD25+CD127-,"CCR4,HLADR",refGate,CCR4+:HLADR+,,,,
Memory,+,CD4,,boolGate,CD25+CD127-&CCR4+CD45RO+,,,,
Naive,+,CD4,,boolGate,CD25+CD127-&CCR4+CD45RO-,,,,
Total,+,CD4,,boolGate,Memory|Naive,,,,
Activated,+,CD4,,boolGate,Total&CCR4+HLADR+,,,,
