alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
nonDebris,+,root,FSC-A,gate_mindensity,,,,,
singlets,+,nonDebris,"FSC-A,FSC-H",singletGate,,,,,
lymph,+,singlets,"FSC-A,SSC-A",flowClust,"K=2,target=c(1e5,5e4)",,,prior_flowClust,
cd3,+,lymph,CD3,gate_mindensity,,TRUE,4,,
*,-/++/-,cd3,"cd4,cd8",gate_mindensity,"gate_range=c(1,3)",,,,
activated cd4,++,cd4+cd8-,"CD38,HLA",gate_mindensity,,,,standardize_flowset,
activated cd8,++,cd4-cd8+,"CD38,HLA",gate_mindensity,,,,standardize_flowset,
CD45_neg,-,cd4+cd8-,CD45RA,gate_mindensity,"gate_range=c(2,3)",,,,
CCR7_gate,+,CD45_neg,CCR7,flowClust,"neg=1,pos=1",,,,
*,+/-+/-,cd4+cd8-,"CCR7,CD45RA",refGate,CD45_neg:CCR7_gate,,,,
*,+/-+/-,cd4-cd8+,"CCR7,CD45RA",gate_mindensity,,,,,
